0,0,Физическая культура,"Целью изучения дисциплины у бакалавров является овладение основными моторными навыками оздоровительной гимнастики, видов спорта, подвижных игр и прикладной физической подготовки с учётом принципов демократизации и гуманизации образования, всестороннего и гармоничного развития личности, в том числе оздоровительной направленности занятий физической культурой и спортом для психофизической подготовки и самоподготовки к будущей жизни и профессиональной деятельности.Задачи:- понимание места и роли практических умений и навыков в разных областях физической культуры и спорта, обеспечивающих сохранение и укрепление здоровья, физическое, психическое и социальное благополучие личности и общества через развитие и совершенствование психофизических способностей индивида, его физических качеств и свойств личности, самоопределение в физической культуре и спорте;- формирование мотивационно-ценностного отношения к физической культуре, установки на здоровый образ жизни, физическое воспитание, в том числе через совершенствование и самовоспитание привычки к регулярным занятиям физическими упражнениями и спортом;- овладение основными гимнастическими упражнениями; техникой, тактикой и правилами игровых видов спорта, подвижных игр; другими элементами прикладной физической подготовки- приобретение личного опыта повышения двигательных и функциональных возможностей;- обеспечение общей и профессионально-прикладной физической подготовленности к будущей профессии и быту;","научно-практические основы физической культуры и здорового образа жизни
15,0,Функциональное и логическое программирование  ,"Целью дисциплины «Функциональное и логическое программирование» является формирование информационной культуры специалиста и изучение теоретических основ, принципов построения  и организации функционирования современных интеллектуальных систем  различного назначения и способов их эффективного применения.Задачей данного курса является приобретение студентами знаний, умений и навыков, позволяющих им выбрать, настроить  и использовать, а также спроектировать и реализовать интеллектуальные системы, способные эффективно решать различные информационные задачи. ","ключевые термины в области искусственного интеллекта и интеллектуальных систем (ИС); 
основные методики формализации и представления данных
основные методы разработки интеллектуальных систем и специфику актуальных проблемных областей.
теоретические положения для построения интеллектуальных систем, предназначенных для решения различных задач","извлекать знания из экспертов, текстов, а также других различных источников информации
выбирать соответственно поставленной задаче и использовать изученные ранее программные способы обработки и хранения информации
использовать методы организации интеллектуальных систем и получить практические навыки для их построения в целях решения различных задач
извлекать знания из экспертов, текстов, а также других различных источников информации
использовать современные программно-инструментальные продукты при разработке и внедрении ИС
использовать методы организации интеллектуальных систем и получить практические навыки для их построения в целях решения различных задач","","Введение в предметную область дисциплины	
Классификация и кластеризация данных. Распознавание образов.	
Нейронные сети"
16,0,Теория автоматов и формальных языков  ,"Концептуальной основой программирования на любом языке является понимание терминов «алгоритм» и «алгоритмизация». Разработка и исследование алгоритмов, а также программ, реализующих данные алгоритмы, напрямую связано с изучением основ теории формальных языков и грамматик.  Целью курса «Теория автоматов и формальных языков» является ознакомление студентов с основными понятиями, предметной областью, устройством и содержанием теории автоматов и теории формальных языков.Задачи курса:формализация понятия алгоритма, изучение математических формальных моделей описания алгоритмов;изучение общих методов анализа и синтеза автоматов;изучение методов построения структур автоматов;исследование основных принципов создания формальных грамматик.","основные и наиболее популярные программные продукты, позволяющие проектировать автоматы и имитировать их результаты из работы
 ","устанавливать, настраивать и использовать программное обеспечение, подходящее для решения задач
 ",навыками использования программных средств для моделирования автоматов ,"Теория автоматов
Теория формальных языков"
17,0,Линейная алгебра и аналитическая геометрия,"Целью курса линейной алгебры и аналитической геометрии является изучение основных алгебраических и геометрических понятий, их взаимосвязи и развития, а также отвечающих им методов расчёта, используемых для анализа, моделирования и решения прикладных задач. В задачи курса линейной алгебры входят: Развитие алгоритмического и логического мышления студентов.Овладение методами исследования и решения математических задач.Выработка у студентов умения самостоятельно расширять свои математические знания и проводить математический анализ прикладных задач.","- основные понятия  и методы линейной алгебры.
- основные понятия и методы алгебры и геометрии, использующихся при изучении общетеоретических и специальных дисциплин.","- анализировать и обобщать информацию;
- логически и творчески мыслить при решении заданий.
: применять математические методы для решения практических задач, использовать математические инструментальные средства для обработки, анализа и систематизации информации по теме исследования и пользоваться при необходимости математической литературой.","теорией и практикой решения интеллектуальных задач.
методами решения задач алгебры и геометрии, основами математического моделирования прикладных задач, решаемых аналитическими методами.","Основные алгебраические структуры	
Элементы аналитической геометрии	
Линейная алгебра"
18,0,Информационные технологии в анализе рынка ценных бумаг,"Целью изучении дисциплины ""Информационные технологии в анализе рынка ценных бумаг"" является формирование у студентов целостной системы знаний о рынках ценных бумаг, изучение понятийно-терминологического аппарата, характеризующего сущность и содержание анализа финансовых рынков, а также раскрытие механизмов направляющих цену в том или ином направлении движения.Задачи курса:Сформировать базовые знания и навыки, необходимые для квалифицированного анализа движения эмитентов на рынке ценных бумаг используя современные информационные технологии.","методы анализа рынка ценных бумаг основные средства получения и обработки информации о финансовых рынках
 ","применять методы анализа рынка ценных бумаг и принимать на основе анализа решения получать и обрабатывать информацию поступающую с рынков ценных бумаг
 ",навыками анализа рынков ценных бумаг ,"Виды ценных бумаг и их важнейшие характеристики	
Учёт инфляции в операциях с ценными бумагами	
Корпоративные ценные бумаги
Оценка эффективности долгосрочных вложений в ценные бумаги
Инфраструктура рынка ценных бумаг. Фондовая биржа	
Государственные и муниципальные ценные бумаги.
Банки как профессиональные участники рынка ценных бумаг"
19,0,Компьютерная графика,"Цель дисциплины: дать комплексное представление о методологии компьютерной графики и ее применении при всестороннем изучении профессиональных дисциплин по направлению «Фундаментальная информатика и информационные технологии».Задачи дисциплины: 1. Вооружить студентов знаниями, умениями, навыками формирования графической грамотности, ее использования для получения обоснованной системы по проектированию технических объектов и изготовлению конструкторской документации.2. Дать представление о понятиях и научных категориях курса. ","теорию построения и преобразования чертежей пространственных фигур, принципы организации, структуры технических средств систем компьютерной графики
основные методы и алгоритмы формирования и преобразования изображений
графические пакеты для создания моделей объектов
алгоритмы компьютерной графики; инструментальные средства программирования в области компьютерной графики; языки программирования С/C++, библиотеки SDL, OpenGL.","использовать графические пакеты при выполнении чертежей и схем пользоваться библиотеками sdl, opengl
Решать графическим способом задачи, связанные с формой и взаимным расположением пространственных фигур 
определять форму детали по чертежу строить аксонометрические проекции деталей
использовать графические пакеты при выполнении чертежей и схем 
применять методы и алгоритмы компьютерной графики для решения практических задач. ","выполнением чертежей с применением компьютерной графики 
методами и средствами разработки и оформления технической документации
методамирешения конкретных задач различного типа в области  визуализации и компьютерной графики,
навыками разработки программ для решения задач компьютерной графики навыками разработки программных комплексов на языке программирования с/c++ знать  теорию построения и преобразования чертежей пространственных фигур, принципы организации, структуры технических средств систем компьютерной графики основные методы и алгоритмы формирования и преобразования изображений графические пакеты для создания моделей объектов алгоритмы компьютерной графики инструментальные средства программирования в области компьютерной графики языки программирования с/c++, библиотеки sdl, opengl.","Введение в компьютерную геометрию и графику. Векторная графика. 	
Геометрические преобразования в векторной графике. Растровая графика. Обработка растровых изображений. Цвет	
Программирование  SDL. Алгоритмы 3D графики. ОpenGL	"
20,0,Инженерия знаний и интеллектуальные системы,"Целью дисциплины «Инженерия знаний и интеллектуальные системы» является формирование информационной культуры специалиста и изучение теоретических основ, принципов построения  и организации функционирования современных интеллектуальных систем  различного назначения и способов их эффективного применения.Задачей данного курса является приобретение студентами знаний, умений и навыков, позволяющих им выбрать, настроить  и использовать, а также спроектировать и реализовать интеллектуальные системы, способные эффективно решать различные информационные задачи.","ключевые термины в области искусственного интеллекта и интеллектуальных систем (ис) основные методики формализации и представления данных
методики и алгоритмы обработки, представления, анализа данных, представленных различными способами и с разной степенью формализации
Основные методы разработки интеллектуальных систем и специфику актуальных проблемных областей теоретические положения для построения интеллектуальных систем, предназначенных для решения различных задач
 ","извлекать знания из экспертов, текстов, а также других различных источников информации 
выбирать соответственно поставленной задаче и использовать изученные ранее программные способы обработки и хранения информации  
собирать и анализировать статистические данные, являющиеся основой для построения интеллектуальной системы  использовать современные программно-инструментальные продукты при разработке и внедрении ис использовать методы организации интеллектуальных систем и получить практические навыки для их построения в целях решения различных задач ","","Обработка и анализ данных
Интеллектуальные системы	
"
21,0,Сети и телекоммуникации,"Целью преподавания дисциплины является формирование у студентов понимания важности применения и развития вычислительных систем, сетей и телекоммуникаций в современных технологиях как объективной закономерности информационного общества, а также обучить студентов общим принципам построения вычислительных систем различных архитектур, принципам организации и характеристикам составных элементов персонального компьютера, принципам и технологиям организации систем передачи данных.Задачами изучения дисциплины являются:анализ состояния и тенденций развития вычислительной техники;преподать основы функционирования вычислительных систем и принципам, положенных в основу работы систем передачи данных; изучить характеристики и режимы работы основных функциональных узлов и устройств вычислительных систем, сетей и телекоммуникаций; приобретение студентами навыков проектирования, конфигурирования и практического применения вычислительных систем и комплексов.ознакомление с инструментом симуляции сетей GNS3;научиться строить сети в инструменте , используя различное сетевое оборудование. ","основные определения вычислительных систем, сетей, телекоммуникаций, сетевые топологии, среды передачи информации  концепцию построения корпоративных сетей, основные протоколы обеспечивающие работу корпоративных сетей.
Концепцию построения корпоративных сетей, основные протоколы обеспечивающие работу корпоративных сетей основные возможности сетевых утилит различных операционных систем.
 ","применять основные средства управления и работой операционных систем проектировать элементы корпоративных сетей.  осуществлять настройку основных сетевых сервисов применять утилиты операционных систем в сетевых взаимодействиях.
 ","навыками работы в системе graphical network simulator 3, навыками работы с сетевыми устройствами cisco, dlink. ","Фундаментальные основы компьютерных сетей
Коммутация в локальных сетях и беспроводные сети	
Маршрутизация. Протоколы маршрутизации"
22,0,Управление ИТ-сервисами и контентом,"Цель курса ""Управление ИТ-сервисами и контетом"" состоит в том,  чтобы дать студентам знания по основам теории и практики в области проектирования информационных систем с использованием современных методов и средств создания информационных систем. Задачами изучения дисциплины являются: ознакомить студента с существующими подходами, методологиями проектирования и развития информационных систем; ознакомить с современным рынком инструментов проектирования информационных систем различной сложности, используемых на различных стадиях разработки; научить исследовать предметную область; выбирать технологии проектирования и выявлять недостатки существующих технологийобработки данных; ставить и решать проблему автоматизации решения поставленных задач.","основные процессы формализации взаимоотношений с клиентами и партнерами в процессе внедрения ит-сервисов. 
основные принципы внедрения, управления и контроля ит-сервисов, основные понятия и определения, сформулированные в документах по управлению ит. 
Основные стандарты и документы в сфере ит, отвечающие за ит-аудит. ","применять данные знания для практических проектов внедрения, учитывая специфику компаний. 
применять данные из документов по управлению ит на практике. 
Применять данные из документов по обследованию ит-инфраструктуры на практике.",навыками формализации взаимоотношений при решении задач управления ит-сервисами и контентом.  навыками формализации процессов управления ит-сервисами.  навыками формализации процессов обследования ит-инфраструктуры. ,"Общие сведения о современных ИТ-сервисах и трендах в ИТ.
Специфика ИТ-сервисов. Методологии ИТ для управления ИС. Управление контентом.	
Применение ИТ-сервисов для бизнеса. Планирование, управление, развитие.	"
92,2,Б1.Б.11 Базы данных ,"Целями освоения дисциплины Базы данных являются усвоение ряда фундаментальных понятий и теоретических основ организации баз данных и систем управления базами данных, а также их программирование:формирование у студентов понимания основных понятий представления данных и интегрирования данных;изучение моделей организации работы пользователей с базой данных;знакомство с программным интерфейсом для взаимодействия с СУБД;моделирование базы данных (моделирование внешних представлений, концептуальное моделирование, моделирование структур хранения);изучение элементов теории реляционных баз данных (РБД);знакомство с принципами построения СУБД;изучение основ структурного языка запросов SQL и его процедурного расширения PLSQL.В задачи курса входит изучение процесса проектирования базы данных, включающего:составление формализованного описания предметной области (внешней модели);разработку концептуальной модели и ее специфицирование к конкретной модели данных СУБД;анализ моделей физического представления данных;изучение основ структурного языка запросов SQL;изучение языка программирования PL/SQL.","уровни представления данных
основные модели данных, используемые в промышленных субд
принципы организации современных субд и построения бд
элементы теории реляционных баз данных
методику проектирования бд.
назначение и основные компоненты систем баз данных
операторы sql для построения запросов и управления данными реляционных баз
Операторы языка программирования pl/sql.","разрабатывать структуру реляционной базы данных
создавать структуру реляционной базы данных без использования интерактивных средств субд.
Создавать сложные запросы на языке sql и программы (скрипты) на языке pl/sql для обработки данных в реляционных базах данных.","использованию субд oracle. 
Утилитами sqlplus для создания и администрирования централизованных бд в субд oracle. ","Введение. Системы управления базами данных.
Архитектура СУБД на примере СУБД Oracle
Физическая структура баз данных	
Внутренние структуры базы данных
Работа в SQLPlus
Проектирование реляционной БД. Диаграммы «Сущность-связь»
Проектирование реляционной БД. Нормализация данных.
Язык запросов SQL. Определение структур данных.
Язык запросов SQL. Манипулирование данными.
Язык запросов SQL. Выборка данных из базы данных.
Язык PL/SQL.
Транзакции
Словарь данных СУБД Oracle"
93,2,Cети ЭВМ и Телекоммуникации.,"Цель курса «Сети ЭВМ и телекоммуникации» − проектирование программных и аппаратных средств и систем с применения современных технологий передачи данных, удаленного доступа, клиент-серверной архитектурыЗадачи дисциплины:формирование  знаний  о сетях передачи данных, необходимых для  проектировании программных и аппаратных средств;формирование знаний о системах удаленного доступа и технологиях обеспечивающих к информации в сети интернет;  получения навыков проектирования локальных сетей передачи данных;приобретение умения работать с системами автоматизации проектирования сетей передачи данных.","основные концепции и методы разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
Современные технологии вычислительных сетей при реализации удаленного доступа в системах клиент/сервер	  ","решать типовые задачи по разработке моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
Спроектировать  вычислительную сеть для обеспечения удаленного доступа в системах клиент/сервер
 ","навыками разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина"" современенными инструментами автоматического проектирования вычислительных сетей для клиент/серверных систем ","Цели и задачи курса. Понятие о сетях ЭВМ. 
Эталонная модель взаимного соедине¬ния открытых систем. 
Протоколы физического уровня. рекомендация ITU-T V.24
Среда передачи данных
Характеристики линий связи
Методы передачи данных на физическом уровне
Цифровое кодирование
Топологии LAN
Канальный уровень. Уровень доступа к середе передачи данных. LLC
Устройства физического уровня. Настройка, эксплуатация.
Устройства канального уровня. Настройка, эксплуатация.
Алгоритм Spanning Tree
Метод управления обменом CSMA/CD
Сетевой уровень. Протокол IP.
Сетевой уровень. Прямая косвенная адресация. Протокол IP v.6
Маршрутизация. Статическая маршрутизация. Протокол RIP.
Транспортный уровень. Протоколы UDP, TCP."
94,2,Основы программирования (С) ,"Целью данной дисциплины является введение в проблематику, связанную с изучением языков программирования, методов разработки алгоритмов и программ и методов реализации языков программирования.Задачи дисчиплины:проектно-конструкторской деятельности, проектирование программных и аппаратных средств (систем, устройств, деталей, программ, баз данных) в соответствии с техническим заданием с использованием средств автоматизации проектированияпроектно-технологической деятельности, применение современных инструментальных средств при разработке программного обеспечения.","основные концепции и методы разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
oсновные концепции и методы разработки компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования","решать типовые задачи по разработке моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
Решать типовые задачи по разработке компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования","навыками разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
навыками разработки компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования ","Язык HTML. Использование основных конструкций языка HTML для создания web-страниц. Страница. Текст. Гиперссылки. Списки. Таблицы. Изображения.
Таблицы стилей CSS. Применение стилей CSS для форматирования содержимого web-страниц. Форматирование текста. Форматирование контейнеров.
Язык JavaScript. Разработка интерактивных web-страниц с использованием клиентских скриптов на языке JavaScript. Изменение форматирования элементов. События на странице.
Серверные технологии. Языки PHP, ASP.NET. Разработка динамических web-страниц с использованием серверных скриптов на языке Visual Basic. 
Технология AJAX. Создание объекта XMLHttpRequest. Запрос. Получение. JSON. JQuery. Использование."
95,2,Основы программирования (Delphi) ,"Целью данной дисциплины является введение в проблематику, связанную с изучением языков программирования, методов разработки алгоритмов и программ и методов реализации языков программирования.Задачи дисчиплины:проектно-конструкторской деятельности, проектирование программных и аппаратных средств (систем, устройств, деталей, программ, баз данных) в соответствии с техническим заданием с использованием средств автоматизации проектированияпроектно-технологической деятельности, применение современных инструментальных средств при разработке программного обеспечения.","основные концепции и методы разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
основные концепции и методы разработки компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования","решать типовые задачи по разработке моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
Решать типовые задачи по разработке компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования","навыками разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
навыками разработки компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования ","Тема 1. Основные понятия программирования
Программная инженерия как инженерная дисциплина. Технология разработки программ. Понятие программы и алгоритма. Языки программирования. История развития языков программирования. Парадигмы языков программирования. Delphi/Free Pascal как язык программирования. Среда разработки Delphi/Lazarus.
Тема 2. Лексические основы языка программирования Delphi/Free Pascal.
Общие сведения о структуре языка программирования. Понятия синтаксиса и семантики языка. Лексемы языка. Нотация. БНФ. Стандарт оформления кода. Понятие типа данных. Понятие переменной. Понятие программного объекта. Основные типы данных. Операции. Выражения и операторы. Оператор присваивания. Ввод-вывод данных.
Тема 3. Управляющие конструкции
Базовые управляющие конструкции: цепочки, ветвления, циклы. Синтез алгоритмов на основе базовых конструкций. 
Конструкции языка Delphi/Free Pascal, реализующие базовые структуры: составная конструкция (блок операторов), условная конструкция, конструкция выбора (переключатель), конструкции цикла. Конструкции передачи управления. 
Тема 4. Структуры данных. Файлы.
Массивы. Строки. Основные алгоритмы обработки массивов и строк. Структуры данных. Записи. Множества. Основные алгоритмы обработки записей и множеств.
Файлы. Файловый ввод-вывод в Delphi/Free Pascal. Потоки и файлы. Основы файловой системы. Указатель файла. Открытие файла. Закрытие файла. Запись символа, чтение символа. Стирание файлов. Дозапись в поток. Ввод-вывод при прямом доступе. Стандартные потоки. 
Динамические переменные. Указатели. Списки. Алгоритмы обработки списков.
Тема 5. Структура проекта Delphi/Lazarus
Основные компоненты текста программы на языке Delphi/Free Pascal. Подпрограммы, описания, директивы препроцессора, комментарии. Подключение внешних библиотек. 
Принцип модульности программы. Понятие подпрограммы. Процедуры и функции в Delphi/Free Pascal. Область действия функции. Возвращаемое значение. Параметры функций. Рекурсивные функции. Прототипы функций.
Тема 6. Технология создания программ. Трансляция.
Этапы решения задач на ЭВМ. Жизненный цикл программного обеспечения. Анализ требований и определение спецификаций. Элементарные правила кодирования. Документирование программы. Проектирование. Тестирование, отладка и оптимизация программы. Внедрение и сопровождение. Критерии качества программы.
Трансляторы (компиляторы, интерпретаторы, метод динамической кодогенерации) Схема подготовки исполняемой программы на языке Delphi/Free Pascal.
Понятие языкового процессора. Разновидности языковых процессоров. Компиляторы как класс программного обеспечения. Упрощенная модель компилятора. Понятие конечного автомата. Понятие контекстно-свободной грамматики. КС-грамматики и конечные автоматы. Распределение памяти и организация таблиц при генерации кода. Методы оптимизации кода.
Язык HTML. Использование основных конструкций языка HTML для создания web-страниц. Страница. Текст. Гиперссылки. Списки. Таблицы. Изображения.
Таблицы стилей CSS. Применение стилей CSS для форматирования содержимого web-страниц. Форматирование текста. Форматирование контейнеров.
Язык JavaScript. Разработка интерактивных web-страниц с использованием клиентских скриптов на языке JavaScript. Изменение форматирования элементов. События на странице.
Серверные технологии. Языки PHP, ASP.NET. Разработка динамических web-страниц с использованием серверных скриптов на языке Visual Basic. 
Технология AJAX. Создание объекта XMLHttpRequest. Запрос. Получение. JSON. JQuery. Использование."
96,2,"Б1.Б.19  метрология, стандартизация ","Целью изучения дисциплины «Метрология, стандартизация и сертификация» является формирование у студентов знаний, умений и навыков в этих областях, их применения при решении задач, возникающих в последующей профессиональной деятельности  при анализе прикладных задач, уметь собирать, обрабатывать, анализировать и  систематизировать научно-техническую информацию, пользоваться  нормативный документацией,  иметь понятия о межгосударственной системе стандартизации (ИСО).","основные физические величины и физические константы, их определение, смысл, способы и единицы их измерения
специальную литературу и другую научно-техническую информацию в области измерительной техники и технологии. 
новейшие достижения в профессиональной области, для чего участвовать в проведении научных исследований или в выполнении технических разработок, во внедрении результатов исследований и разработок.","правильно эксплуатировать  основные средства измерений, а также современные приборы и оборудование.
объяснить основные наблюдаемые природные и техногенные явления и эффекты и указать, какие законы описывают данное явление или эффект
собирать, обрабатывать, анализировать и  систематизировать научно-техническую информацию по теме (заданию) и составлять отчеты по теме или ее разделу.","методами  математического моделирования и применять методы физико-математического анализа к решению конкретных естественнонаучных и технических задач.  
приемами обработки и интерпретирования результатов экспериментальных измерений.
знать об основах обработки результатов измерений и методах получения достоверных результатов
назначение и принципы действия важнейших физических приборов, установок для измерений.","Основы метрологии. Предмет, цели и задачи метрологии. Основные понятия и определения. Структура метрологии. Физические величины, единицы их измерения. Международная система единиц измерения.
Основы технических измерений.
Общая характеристика объектов измерения. Понятие видов и методов измерений. Характеристика средств измерений. Метрологические свойства и метрологические характеристики средств измерений.
Измерения. Классификация измерений. Средства измерений. Эталоны. Поверка и калибровка средств измерений. Погрешности измерений, обработка результатов измерений. 
Погрешности измерений. Погрешность. Систематические погрешности. Косвенное измерение. Средства измерений и погрешности средств измерений. 
Случайные погрешности. Погрешности измерений, обработка результатов измерений.
Государственная система стандартизации в Российской Федерации. Сущность стандартизации. Виды и методы стандартизации. Государственный контроль и надзор за соблюдением требований государственных стандартов. Органы и службы стандартизации РФ. 
Нормативный документ. Методы стандартизации. Межгосударственная система стандартизации (ИСО). Международная и региональная стандартизация. Межотраслевые системы стандартов. Тенденции и основные направления развития стандартизации. Технические регламенты."
97,2,Б1.В.ОД.12 Научно-практический семинар,Цель курса «Научно-практический семинар» − выработка практических навыков коммуникации для решения задач профессионального взаимодействия и способностей решать задачи проектирования систем на основе информационной и библиографической культуры с применением информационно-коммуникационных технологий Задачи дисциплины:формирование  практических навыков коммуникации для решения задач профессионального взаимодействия,"основные нормы современного русского языка (орфографические, пунктуационные, грамматические, стилистические, орфоэпические, лексические).
основные лексические, грамматические, орфоэпические, фонетические нормы, изучаемого иностранного языка. 
культурные особенности стран, изучаемых языков.",выявить основные цели и задаци при разработке информационной системы,"инструментами создания презентаций информационных систем	
Способностью решать стандартные задачи профессиональной деятельности на основе информационной и библиографической культуры с применением информационно-коммуникационных технологий и с учетом основных требований информационной безопасности	знать основные методики и технологии использования икт в профессиональной деятельности с учетом основных требований информационной безопасности и библиографической культуры
уметь декомпозировать задачу разработки информационной системы на подзадачи",""
98,2,Управление программными проектами,"Целями освоения дисциплины (модуля) Управление программными проектами является освоение студентами теории управления проектами и обучение составлению, анализу и оптимизации проектного плана. В ходе освоения дисциплины (модуля) студенты получат навыки разработки проектного плана, оценки стоимости проекта, анализа требований пользователей и их декомпозиции на требования разработчиков.",концепции построения проектного плана для разделения разработки по на компоненты и блоки.,строить проектный план и вести отслеживание хода работ по нему.,навыками построения проектного плана с декомпозицией разработки на компоненты и блоки. ,"Введение в курс управления проектами. Основные понятия в управлении проектами. Проект, задача, ресурс, назначение, план проекта, типы связей, проектный треугольник.
Коллектив разработчиков. Принципы построения системы деятельности. Схемы организации управления проектами (MSF, IBM).
Графическое описание и представление проекта. Сетевая модель. Диаграмма Ганта. Сетевой график. Временные параметры и оптимизация сетевого графика.
Эффективность и оптимизация. Расчет эффективности проекта. Методология оценивания функционального размера (FP – функциональные точки). Модель оценки стоимости COCOMO.
Жизненный цикл ПО. Модели жизненного цикла. Каскадная, спиральная и итерационная. ГОСТ Р ИСО МЭК 122007-99.
Формирование требований. Управление требованиями. Стандарт IEEE 830-1993 - Спецификация требований к ПО. С- и D-требования.
Анализ рисков. Управление рисками и качеством. План контроля качества программного обеспечения. Стандарт IEEE 739-1989 - План контроля качества ПО. Обнаружение дефектов.
Обзор программного обеспечения для управления проектами. Преимущества и недостатки."
99,2,Тестирование и отладка программного обеспечения,Целями освоения дисциплины (модуля) Тестирование и отладка программного обеспечения является освоение студентами теоретических основ тестирования и отладки программного обеспечения и получения навыков работы с программным обеспечением для разработки тестов и тестовых сценариев для различных видов тестирования. ,принципы тестирования по.,проводить тестирование по различных уровней и анализировать их результаты.,навыками и знаниями для проведения всех видов тестирования по. ,"Введение в курс тестирование и отладка ПО. Основные понятия. Фазы тестирования, основные проблемы тестирования и постановка задачи выбора конечного набора тестов.
Критерии выбора тестов. Требования к идеальному критерию тестирования и классы частных критериев. Особенности применения структурных и функциональных критериев.
Оценка покрытия проекта тестами, метрики и методика интегральной оценки.
Модульное тестирование. Интеграционное тестирование.
Ингеррационное тестирование и его особенности для объектно-ориентированного программирования.
Системное и регрессионное тестирование.
Автоматизация тестирования. Автоматический прогон набора тестов. Программное обеспечение для автоматизации тестирования.
Документирование и оценка тестирования. Метрики. Жизненный цикл дефекта.
Регрессионное и нагрузочное тестирование.
Обзор ПО для написания тестов, проведения, документирования тестов и их результатов."
100,2,Б1.В.ОД.9 Сетевые технологии,"Цель курса «Сетевые технологии» − проектирование программных и аппаратных средств и систем с применения современных технологий беспроводной передачи данных, удаленного доступа, клиент-серверной архитектурыЗадачи дисциплины:формирование  знаний  о беспроводных сетях передачи данных, необходимых для  проектировании программных и аппаратных средств;формирование знаний о системах удаленного доступа и технологиях обеспечивающих к информации в сети интернет;  получения навыков проектирования беспроводных локальных сетей передачи данных;приобретение умения работать с системами автоматизации проектирования беспроводных сетей передачи данных.","основные методики и технологии использования икт в профессиональной деятельности с учетом основных требований информационной безопасности и библиографической культуры
теоретические основы построения беспроводных вычислительных сетей для проектирование систем, устройств,  программ, баз данных в соответствии с техническим заданием с использованием средств автоматизации проектирования	
Современные технологии беспроводных сетей при реализации удаленного доступа в системах клиент/сервер	  ","декомпозировать задачу разработки информационной системы на подзадачи
использовать устройства и средства канального и физического уровня для построения беспроводных сетей передачи данных	
спроектировать беспроводную вычислительную сеть для обеспечения удаленного доступа в системах клиент/сервер","навыками выявления бизнес процессов исследуемого объекта
навыками настройки беспроводных компьютерных сетей
 современенными инструментами автоматического проектирования беспроводных сетей для клиент/серверных систем","Цели и задачи курса. Введение в современные технологии. Ограничения накладываемые средой передачи данных. Методы модуляции.
Основы передачи голосовых сообщений. Основы IP-телефонии. Структура системы IP-телефонии. Алгоритмы работы каналов. Типы коммутации каналов.
Кабельные системы передачи данных. Основные характеристики. Построение сетей передачи данных с использованием радио каналов. Структура беспроводной сети передачи данных. Спутниковые системы передачи данных. 
Системы мобильной телефонии. Принцип построения сотовой связи. Коммутация каналов системы сотовой связи. Структура GSM связи. 
Интернет посредством системы GSM связи. Обеспечение непрерывной передачи данных мобильным абонентом GSM. Проект Bluetooth. Модель сети Bluetooth. Режимы работы сети Bluetooth. Структура и спецификации сети Bluetooth. Протоколы SDP. Виды сервисов Bluetooth. Адресация сети Bluetooth. Протокол HCI. Безопасность сети Bluetooth.
Беспроводные сети 802.11. Режимы работы и структура  беспроводной сети 802.11. Топологии беспроводной сети. Организация и планирование беспроводных сетей. 
Принципы построения системы GPRS. Составляющие GPRS. Принципы построения системы EDGE. Стандарт для 3G. Протокол IEEE 802.16.  
Сети на основе коммутаторов 3-го уровня. Общие принципы построения виртуальных сетей. Статические, динамические и виртуальные сети с центральным портом. Принципы построения распределенных сетей. Виртуальные каналы распределенных сетей. Создание виртуального канала. 
Основные протоколы глобальных сетей. 
Протокол Frame Relay. DLCI протокола Frame Relay. LMI протокола Frame Relay. Глобальная и локальная адресация протокола Frame Relay."
