id,университет,название дисциплины,знать,уметь,владеть,описание разделов,аннотации
12,0,Физика,,,,"1	Механика (кинематика, динамика, статика)
2	Термодинамика	
3	Теория колебаний и волн
4	Электричество
5     Оптика","Цель дисциплины состоит в формировании у студентов математических специальностей естественнонаучного мировоззрения.Основные задачи дисциплины:Изучение студентами основных понятий и законов физики.Знакомство с основными методами исследования, используемыми в физике."
13,0,Гибкое управление проектами,,,,"Анализ проблемы и разработка концепции проекта.	
Организация работы проектной команды","Целью преподавания дисциплины является формирование у бакалавра комплекса знаний, умений, навыков и профессионально важных качеств, необходимых для эффективной организации системной работы в проектной команде, навыка поиска и анализа бизнес-идей в сфере информационных технологий.Задачами изучения дисциплины являются:Изучение технологий и инструментов анализа проблемы и разработки проектного решения.Изучение технологий и инструментов контроля задач в команде.Освоение техники внутрикомандной коммуникации в рамках гибкой технологии управления.Практическое закрепление навыков на основе учебного проекта. "
14,0,Интернет-технологии,"о способах развёртывания web-серверов.
процесс разработки web-ресурсов, виды субд для web-разработки.
Основные источники справочных материалов по курсу.
 ","выбирать и устанавливать программное обеспечение для web-ресурсов  проектировать и реализовывать ит-сервисы предприятия в сети интернет, использовать субд, основанные на sql.
Находить нужную информацию для самостоятельной работы по курсу.
 ","навыками работы в редакторах html, css, php, js, приёмами организации базы данных для интернет-приложений. ","Проектирование, макетирование, дизайн, вёрстка.
Разработка серверной части на PHP.
Разработка клиентской части на JavaScript.
Фреймворки, библиотеки	","Целью преподавания дисциплины является освоение студентами современных интернет-технологий, используемых при разработке web-ресурсов и сервисов.Задачи курса:изучение программных средств для разработки web-ресурсов;знакомство с процессом создания web-страниц, сайтов и порталов;изучение процесса проектирования и реализации внешней и внутренней частей web-ресурсов;знакомство с библиотеками и фреймворками, являющимися, де-факто, стандартном разработки web-ресурсов;ознакомление с процессом размещения и сопровождения ресурсов в сети Интернет."
15,0,Функциональное и логическое программирование  ,,,,"Введение в предметную область дисциплины	
Классификация и кластеризация данных. Распознавание образов.	
Нейронные сети","Целью дисциплины «Функциональное и логическое программирование» является формирование информационной культуры специалиста и изучение теоретических основ, принципов построения  и организации функционирования современных интеллектуальных систем  различного назначения и способов их эффективного применения.Задачей данного курса является приобретение студентами знаний, умений и навыков, позволяющих им выбрать, настроить  и использовать, а также спроектировать и реализовать интеллектуальные системы, способные эффективно решать различные информационные задачи. "
16,0,Теория автоматов и формальных языков  ,"основные и наиболее популярные программные продукты, позволяющие проектировать автоматы и имитировать их результаты из работы
 ","устанавливать, настраивать и использовать программное обеспечение, подходящее для решения задач
 ",навыками использования программных средств для моделирования автоматов ,"Теория автоматов
Теория формальных языков","Концептуальной основой программирования на любом языке является понимание терминов «алгоритм» и «алгоритмизация». Разработка и исследование алгоритмов, а также программ, реализующих данные алгоритмы, напрямую связано с изучением основ теории формальных языков и грамматик.  Целью курса «Теория автоматов и формальных языков» является ознакомление студентов с основными понятиями, предметной областью, устройством и содержанием теории автоматов и теории формальных языков.Задачи курса:формализация понятия алгоритма, изучение математических формальных моделей описания алгоритмов;изучение общих методов анализа и синтеза автоматов;изучение методов построения структур автоматов;исследование основных принципов создания формальных грамматик."
17,0,Линейная алгебра и аналитическая геометрия,,,,"Основные алгебраические структуры	
Элементы аналитической геометрии	
Линейная алгебра","Целью курса линейной алгебры и аналитической геометрии является изучение основных алгебраических и геометрических понятий, их взаимосвязи и развития, а также отвечающих им методов расчёта, используемых для анализа, моделирования и решения прикладных задач. В задачи курса линейной алгебры входят: Развитие алгоритмического и логического мышления студентов.Овладение методами исследования и решения математических задач.Выработка у студентов умения самостоятельно расширять свои математические знания и проводить математический анализ прикладных задач."
18,0,Информационные технологии в анализе рынка ценных бумаг,"методы анализа рынка ценных бумаг основные средства получения и обработки информации о финансовых рынках
 ","применять методы анализа рынка ценных бумаг и принимать на основе анализа решения получать и обрабатывать информацию поступающую с рынков ценных бумаг
 ",навыками анализа рынков ценных бумаг ,"Виды ценных бумаг и их важнейшие характеристики	
Учёт инфляции в операциях с ценными бумагами	
Корпоративные ценные бумаги
Оценка эффективности долгосрочных вложений в ценные бумаги
Инфраструктура рынка ценных бумаг. Фондовая биржа	
Государственные и муниципальные ценные бумаги.
Банки как профессиональные участники рынка ценных бумаг","Целью изучении дисциплины ""Информационные технологии в анализе рынка ценных бумаг"" является формирование у студентов целостной системы знаний о рынках ценных бумаг, изучение понятийно-терминологического аппарата, характеризующего сущность и содержание анализа финансовых рынков, а также раскрытие механизмов направляющих цену в том или ином направлении движения.Задачи курса:Сформировать базовые знания и навыки, необходимые для квалифицированного анализа движения эмитентов на рынке ценных бумаг используя современные информационные технологии."
19,0,Компьютерная графика,,"использовать графические пакеты при выполнении чертежей и схем пользоваться библиотеками sdl, opengl
Решать графическим способом задачи, связанные с формой и взаимным расположением пространственных фигур определять форму детали по чертежу строить аксонометрические проекции деталей использовать графические пакеты при выполнении чертежей и схем применять методы и алгоритмы компьютерной графики для решения практических задач. ","выполнением чертежей с применением компьютерной графики методами и средствами разработки и оформления технической документации методами решения конкретных задач различного типа в области  визуализации и компьютерной графики, навыками разработки программ для решения задач компьютерной графики навыками разработки программных комплексов на языке программирования с/c++ знать  теорию построения и преобразования чертежей пространственных фигур, принципы организации, структуры технических средств систем компьютерной графики основные методы и алгоритмы формирования и преобразования изображений графические пакеты для создания моделей объектов алгоритмы компьютерной графики инструментальные средства программирования в области компьютерной графики языки программирования с/c++, библиотеки sdl, opengl.
 ","Введение в компьютерную геометрию и графику. Векторная графика. 	
Геометрические преобразования в векторной графике. Растровая графика. Обработка растровых изображений. Цвет	
Программирование  SDL. Алгоритмы 3D графики. ОpenGL	","Цель дисциплины: дать комплексное представление о методологии компьютерной графики и ее применении при всестороннем изучении профессиональных дисциплин по направлению «Фундаментальная информатика и информационные технологии».Задачи дисциплины: 1. Вооружить студентов знаниями, умениями, навыками формирования графической грамотности, ее использования для получения обоснованной системы по проектированию технических объектов и изготовлению конструкторской документации.2. Дать представление о понятиях и научных категориях курса. "
20,0,Инженерия знаний и интеллектуальные системы,"ключевые термины в области искусственного интеллекта и интеллектуальных систем (ис) основные методики формализации и представления данных
методики и алгоритмы обработки, представления, анализа данных, представленных различными способами и с разной степенью формализации
Основные методы разработки интеллектуальных систем и специфику актуальных проблемных областей теоретические положения для построения интеллектуальных систем, предназначенных для решения различных задач
 ","извлекать знания из экспертов, текстов, а также других различных источников информации выбирать соответственно поставленной задаче и использовать изученные ранее программные способы обработки и хранения информации  собирать и анализировать статистические данные, являющиеся основой для построения интеллектуальной системы  использовать современные программно-инструментальные продукты при разработке и внедрении ис использовать методы организации интеллектуальных систем и получить практические навыки для их построения в целях решения различных задач ",,"Обработка и анализ данных
Интеллектуальные системы	
","Целью дисциплины «Инженерия знаний и интеллектуальные системы» является формирование информационной культуры специалиста и изучение теоретических основ, принципов построения  и организации функционирования современных интеллектуальных систем  различного назначения и способов их эффективного применения.Задачей данного курса является приобретение студентами знаний, умений и навыков, позволяющих им выбрать, настроить  и использовать, а также спроектировать и реализовать интеллектуальные системы, способные эффективно решать различные информационные задачи."
21,0,Сети и телекоммуникации,"основные определения вычислительных систем, сетей, телекоммуникаций, сетевые топологии, среды передачи информации  концепцию построения корпоративных сетей, основные протоколы обеспечивающие работу корпоративных сетей.
Концепцию построения корпоративных сетей, основные протоколы обеспечивающие работу корпоративных сетей основные возможности сетевых утилит различных операционных систем.
 ","применять основные средства управления и работой операционных систем проектировать элементы корпоративных сетей.  осуществлять настройку основных сетевых сервисов применять утилиты операционных систем в сетевых взаимодействиях.
 ","навыками работы в системе graphical network simulator 3, навыками работы с сетевыми устройствами cisco, dlink. ","Фундаментальные основы компьютерных сетей
Коммутация в локальных сетях и беспроводные сети	
Маршрутизация. Протоколы маршрутизации","Целью преподавания дисциплины является формирование у студентов понимания важности применения и развития вычислительных систем, сетей и телекоммуникаций в современных технологиях как объективной закономерности информационного общества, а также обучить студентов общим принципам построения вычислительных систем различных архитектур, принципам организации и характеристикам составных элементов персонального компьютера, принципам и технологиям организации систем передачи данных.Задачами изучения дисциплины являются:анализ состояния и тенденций развития вычислительной техники;преподать основы функционирования вычислительных систем и принципам, положенных в основу работы систем передачи данных; изучить характеристики и режимы работы основных функциональных узлов и устройств вычислительных систем, сетей и телекоммуникаций; приобретение студентами навыков проектирования, конфигурирования и практического применения вычислительных систем и комплексов.ознакомление с инструментом симуляции сетей GNS3;научиться строить сети в инструменте , используя различное сетевое оборудование. "
22,0,Управление ИТ-сервисами и контентом,"основные процессы формализации взаимоотношений с клиентами и партнерами в процессе внедрения ит-сервисов. 
основные принципы внедрения, управления и контроля ит-сервисов, основные понятия и определения, сформулированные в документах по управлению ит. 
Основные стандарты и документы в сфере ит, отвечающие за ит-аудит. 
 ","применять данные знания для практических проектов внедрения, учитывая специфику компаний. 
применять данные из документов по управлению ит на практике. 
Применять данные из документов по обследованию ит-инфраструктуры на практике. 
 ",навыками формализации взаимоотношений при решении задач управления ит-сервисами и контентом.  навыками формализации процессов управления ит-сервисами.  навыками формализации процессов обследования ит-инфраструктуры. ,"Общие сведения о современных ИТ-сервисах и трендах в ИТ.
Специфика ИТ-сервисов. Методологии ИТ для управления ИС. Управление контентом.	
Применение ИТ-сервисов для бизнеса. Планирование, управление, развитие.	","Цель курса ""Управление ИТ-сервисами и контетом"" состоит в том,  чтобы дать студентам знания по основам теории и практики в области проектирования информационных систем с использованием современных методов и средств создания информационных систем. Задачами изучения дисциплины являются: ознакомить студента с существующими подходами, методологиями проектирования и развития информационных систем; ознакомить с современным рынком инструментов проектирования информационных систем различной сложности, используемых на различных стадиях разработки; научить исследовать предметную область; выбирать технологии проектирования и выявлять недостатки существующих технологийобработки данных; ставить и решать проблему автоматизации решения поставленных задач."
92,2,Б1.Б.11 Базы данных ,"уровни представления данных
основные модели данных, используемые в промышленных субд
принципы организации современных субд и построения бд
элементы теории реляционных баз данных
методику проектирования бд.
назначение и основные компоненты систем баз данных
операторы sql для построения запросов и управления данными реляционных баз
Операторы языка программирования pl/sql.

 ","разрабатывать структуру реляционной базы данных
создавать структуру реляционной базы данных без использования интерактивных средств субд.
Создавать сложные запросы на языке sql и программы (скрипты) на языке pl/sql для обработки данных в реляционных базах данных.

 ","использованию субд oracle. 
Утилитами sqlplus для создания и администрирования централизованных бд в субд oracle. ",,"Целями освоения дисциплины Базы данных являются усвоение ряда фундаментальных понятий и теоретических основ организации баз данных и систем управления базами данных, а также их программирование:формирование у студентов понимания основных понятий представления данных и интегрирования данных;изучение моделей организации работы пользователей с базой данных;знакомство с программным интерфейсом для взаимодействия с СУБД;моделирование базы данных (моделирование внешних представлений, концептуальное моделирование, моделирование структур хранения);изучение элементов теории реляционных баз данных (РБД);знакомство с принципами построения СУБД;изучение основ структурного языка запросов SQL и его процедурного расширения PLSQL.В задачи курса входит изучение процесса проектирования базы данных, включающего:составление формализованного описания предметной области (внешней модели);разработку концептуальной модели и ее специфицирование к конкретной модели данных СУБД;анализ моделей физического представления данных;изучение основ структурного языка запросов SQL;изучение языка программирования PL/SQL."
93,2,Cети ЭВМ и Телекоммуникации.,"основные концепции и методы разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
Современные технологии вычислительных сетей при реализации удаленного доступа в системах клиент/сервер	  ","решать типовые задачи по разработке моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
Спроектировать  вычислительную сеть для обеспечения удаленного доступа в системах клиент/сервер
 ","навыками разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина"" современенными инструментами автоматического проектирования вычислительных сетей для клиент/серверных систем ",Современные основы построения сетей передачи данных Технологии обеспечивающие клиент-серверную архитектуру,"Цель курса «Сети ЭВМ и телекоммуникации» − проектирование программных и аппаратных средств и систем с применения современных технологий передачи данных, удаленного доступа, клиент-серверной архитектурыЗадачи дисциплины:формирование  знаний  о сетях передачи данных, необходимых для  проектировании программных и аппаратных средств;формирование знаний о системах удаленного доступа и технологиях обеспечивающих к информации в сети интернет;  получения навыков проектирования локальных сетей передачи данных;приобретение умения работать с системами автоматизации проектирования сетей передачи данных."
94,2,Основы программирования (С) ,"основные концепции и методы разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
код
oсновные концепции и методы разработки компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования
код 
 ","решать типовые задачи по разработке моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""

Решать типовые задачи по разработке компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования

 ","навыками разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина"" навыками разработки компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования ","
","Целью данной дисциплины является введение в проблематику, связанную с изучением языков программирования, методов разработки алгоритмов и программ и методов реализации языков программирования.Задачи дисчиплины:проектно-конструкторской деятельности, проектирование программных и аппаратных средств (систем, устройств, деталей, программ, баз данных) в соответствии с техническим заданием с использованием средств автоматизации проектированияпроектно-технологической деятельности, применение современных инструментальных средств при разработке программного обеспечения."
95,2,Основы программирования (Delphi) ,"основные концепции и методы разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
код 
основные концепции и методы разработки компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования
Код
 ","решать типовые задачи по разработке моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина""
Решать типовые задачи по разработке компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования
 ","навыками разработки моделей компонентов информационных систем, включая модели баз данных и модели и интерфейсов ""человек - электронно-вычислительная машина"" навыками разработки компонентов аппаратно-программных комплексов и баз данных, используя современные инструментальные средства и технологии программирования ",,"Целью данной дисциплины является введение в проблематику, связанную с изучением языков программирования, методов разработки алгоритмов и программ и методов реализации языков программирования.Задачи дисчиплины:проектно-конструкторской деятельности, проектирование программных и аппаратных средств (систем, устройств, деталей, программ, баз данных) в соответствии с техническим заданием с использованием средств автоматизации проектированияпроектно-технологической деятельности, применение современных инструментальных средств при разработке программного обеспечения."
96,2,"Б1.Б.19  метрологиЯ, стандартизация ","основные физические величины и физические константы, их определение, смысл, способы и единицы их измерения
специальную литературу и другую научно-техническую информацию в области измерительной техники и технологии. 
новейшие достижения в профессиональной области, для чего участвовать в проведении научных исследований или в выполнении технических разработок, во внедрении результатов исследований и разработок 
                                        
 
 "," 
правильно эксплуатировать  основные средства измерений, а также современные приборы и оборудование.
 
объяснить основные наблюдаемые природные и техногенные явления и эффекты и указать, какие законы описывают данное явление или эффект
собирать, обрабатывать, анализировать и  систематизировать научно-техническую информацию по теме (заданию) и составлять отчеты по теме или ее разделу.
 "," 
методами  математического моделирования и применять методы физико-математического анализа к решению конкретных естественнонаучных и технических задач.  
приемами обработки и интерпретирования результатов экспериментальных измерений.
 знать об основах обработки результатов измерений и методах получения достоверных результатов
назначение и принципы действия важнейших физических приборов, установок для измерений.
 ",,"Целью изучения дисциплины «Метрология, стандартизация и сертификация» является формирование у студентов знаний, умений и навыков в этих областях, их применения при решении задач, возникающих в последующей профессиональной деятельности  при анализе прикладных задач, уметь собирать, обрабатывать, анализировать и  систематизировать научно-техническую информацию, пользоваться  нормативный документацией,  иметь понятия о межгосударственной системе стандартизации (ИСО)."
97,2,Б1.В.ОД.12 Научно-практический семинар,"основные нормы современного русского языка (орфографические, пунктуационные, грамматические, стилистические, орфоэпические, лексические).
основные лексические, грамматические, орфоэпические, фонетические нормы, изучаемого иностранного языка. 
культурные особенности стран, изучаемых языков.

","выявить основные цели и задаци при разработке информационной системы
","инструментами создания презентаций информационных систем	
Способностью решать стандартные задачи профессиональной деятельности на основе информационной и библиографической культуры с применением информационно-коммуникационных технологий и с учетом основных требований информационной безопасности	знать основные методики и технологии использования икт в профессиональной деятельности с учетом основных требований информационной безопасности и библиографической культуры

уметь декомпозировать задачу разработки информационной системы на подзадачи
",,Цель курса «Научно-практический семинар» − выработка практических навыков коммуникации для решения задач профессионального взаимодействия и способностей решать задачи проектирования систем на основе информационной и библиографической культуры с применением информационно-коммуникационных технологий Задачи дисциплины:формирование  практических навыков коммуникации для решения задач профессионального взаимодействия
98,2,Управление программными проектами,"концепции построения проектного плана для разделения разработки по на компоненты и блоки.
 ","строить проектный план и вести отслеживание хода работ по нему.
 ",навыками построения проектного плана с декомпозицией разработки на компоненты и блоки. ,,"Целями освоения дисциплины (модуля) Управление программными проектами является освоение студентами теории управления проектами и обучение составлению, анализу и оптимизации проектного плана. В ходе освоения дисциплины (модуля) студенты получат навыки разработки проектного плана, оценки стоимости проекта, анализа требований пользователей и их декомпозиции на требования разработчиков."
99,2,Тестирование и отладка программного обеспечения,"принципы тестирования по.
 ","проводить тестирование по различных уровней и анализировать их результаты.
 ",навыками и знаниями для проведения всех видов тестирования по. ,,Целями освоения дисциплины (модуля) Тестирование и отладка программного обеспечения является освоение студентами теоретических основ тестирования и отладки программного обеспечения и получения навыков работы с программным обеспечением для разработки тестов и тестовых сценариев для различных видов тестирования. 
100,2,Б1.В.ОД.9 Сетевые технологии,"основные методики и технологии использования икт в профессиональной деятельности с учетом основных требований информационной безопасности и библиографической культуры
теоретические основы построения беспроводных вычислительных сетей для проектирование систем, устройств,  программ, баз данных в соответствии с техническим заданием с использованием средств автоматизации проектирования	
Современные технологии беспроводных сетей при реализации удаленного доступа в системах клиент/сервер	  ","декомпозировать задачу разработки информационной системы на подзадачи
использовать устройства и средства канального и физического уровня для построения беспроводных сетей передачи данных	
спроектировать беспроводную вычислительную сеть для обеспечения удаленного доступа в системах клиент/сервер
 ",навыками выявления бизнес процессов исследуемого объекта  навыками настройки беспроводных компьютерных сетей современенными инструментами автоматического проектирования беспроводных сетей для клиент/серверных систем ,,"Цель курса «Сетевые технологии» − проектирование программных и аппаратных средств и систем с применения современных технологий беспроводной передачи данных, удаленного доступа, клиент-серверной архитектурыЗадачи дисциплины:формирование  знаний  о беспроводных сетях передачи данных, необходимых для  проектировании программных и аппаратных средств;формирование знаний о системах удаленного доступа и технологиях обеспечивающих к информации в сети интернет;  получения навыков проектирования беспроводных локальных сетей передачи данных;приобретение умения работать с системами автоматизации проектирования беспроводных сетей передачи данных."
